============================================================
Running date
Tue Apr 29 19:40:32 UTC 2025

============================================================

============================================================
Running hostname
LPFerreiraCTAC

============================================================

============================================================
Running arch
x86_64

============================================================

============================================================
Running uname -a
Linux LPFerreiraCTAC 6.8.0-1026-azure #31~22.04.1-Ubuntu SMP Thu Mar 20 04:12:50 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux

============================================================

============================================================
Running uptime
 19:40:32 up  1:23,  1 user,  load average: 0.00, 0.00, 0.00

============================================================

============================================================
Running whoami
lucas

============================================================

============================================================
Running who
lucas    pts/0        2025-04-29 18:44 (109.255.215.108)

============================================================

============================================================
Running w
 19:40:32 up  1:23,  1 user,  load average: 0.00, 0.00, 0.00
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
lucas    pts/0    109.255.215.108  18:44    0.00s  0.20s  0.00s bash lucasFerreira.sh

============================================================

============================================================
Running top -bn1
top - 19:40:32 up  1:23,  1 user,  load average: 0.00, 0.00, 0.00
Tasks: 122 total,   1 running, 121 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.2 sy,  0.0 ni, 96.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :    841.4 total,    260.2 free,    251.8 used,    329.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    449.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0  100784  11596   8268 S   0.0   1.3   0:01.53 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_workqueue_release
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-rcu_g
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-rcu_p
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-slub_
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-netns
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-mm_pe
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_rude_kthread
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_trace_kthread
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftirqd/0
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.15 rcu_sched
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migration/0
     18 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
